year_month,year,partner,exports_share_pct,imports_share_pct,exports_usd_bn,imports_usd_bn,net_balance_usd_bn
2024-10,2024,Turkey,7.11,4.93,2.75,1.27,1.48
2024-10,2024,Belarus,6.99,8.11,2.49,2.09,0.4
2024-10,2024,Kazakhstan,3.83,4.27,1.29,1.08,0.21
2024-10,2024,USA,0.29,1.0,0.11,0.23,-0.13
2024-10,2024,UK,0.2,0.28,0.07,0.07,0.0
2024-10,2024,Japan,1.01,1.96,0.37,0.51,-0.14
2024-10,2024,South_Korea,1.0,2.09,0.37,0.5,-0.13
2024-11,2024,China,36.44,39.93,12.37,10.1,2.27
2024-11,2024,EU,5.98,13.94,2.02,3.71,-1.7
2024-11,2024,India,11.15,2.15,3.87,0.52,3.35
2024-11,2024,Turkey,6.41,5.24,2.3,1.29,1.01
2024-11,2024,Belarus,6.72,8.45,2.36,2.1,0.26
2024-11,2024,Kazakhstan,3.88,3.92,1.4,0.92,0.48
2024-11,2024,USA,0.3,1.05,0.11,0.27,-0.17
2024-11,2024,UK,0.21,0.31,0.07,0.08,-0.0
2024-11,2024,Japan,1.02,1.95,0.35,0.48,-0.13
2024-11,2024,South_Korea,1.13,1.97,0.42,0.48,-0.06
2024-12,2024,China,36.89,39.24,13.0,9.09,3.91
2024-12,2024,EU,6.33,16.0,2.12,4.19,-2.07
2024-12,2024,India,10.26,2.06,3.57,0.54,3.02
2024-12,2024,Turkey,7.09,5.23,2.62,1.29,1.32
2024-12,2024,Belarus,6.99,7.56,2.43,2.03,0.39
2024-12,2024,Kazakhstan,4.15,3.79,1.55,0.96,0.59
2024-12,2024,USA,0.31,1.02,0.11,0.24,-0.12
2024-12,2024,UK,0.21,0.27,0.08,0.07,0.01
2024-12,2024,Japan,1.04,2.02,0.38,0.5,-0.12
2024-12,2024,South_Korea,1.01,2.04,0.38,0.52,-0.14
2025-01,2025,China,31.76,38.87,11.38,10.21,1.17
2025-01,2025,EU,5.78,16.68,2.04,4.24,-2.2
2025-01,2025,India,10.31,2.11,3.54,0.51,3.03
2025-01,2025,Turkey,6.89,5.35,2.46,1.29,1.17
2025-01,2025,Belarus,6.81,8.56,2.36,2.19,0.17
2025-01,2025,Kazakhstan,4.16,3.32,1.53,0.8,0.73
2025-01,2025,USA,0.29,1.08,0.11,0.27,-0.17
2025-01,2025,UK,0.21,0.31,0.08,0.08,-0.01
2025-01,2025,Japan,1.01,1.93,0.35,0.48,-0.14
2025-01,2025,South_Korea,1.0,1.9,0.36,0.44,-0.09
2025-02,2025,China,34.15,40.3,11.95,10.38,1.56
2025-02,2025,EU,6.22,16.67,2.12,4.2,-2.08
2025-02,2025,India,11.12,2.02,3.68,0.48,3.2
2025-02,2025,Turkey,7.0,4.61,2.41,1.12,1.29
2025-02,2025,Belarus,6.9,8.45,2.3,2.18,0.12
2025-02,2025,Kazakhstan,3.89,3.91,1.38,0.96,0.41
2025-02,2025,USA,0.29,0.98,0.09,0.25,-0.16
2025-02,2025,UK,0.17,0.31,0.06,0.08,-0.02
2025-02,2025,Japan,1.11,2.09,0.38,0.57,-0.19
2025-02,2025,South_Korea,0.94,1.81,0.35,0.46,-0.11
2025-03,2025,China,30.81,37.29,10.92,8.94,1.98
2025-03,2025,EU,5.78,16.47,2.18,4.12,-1.94
2025-03,2025,India,10.92,2.09,3.7,0.47,3.23
2025-03,2025,Turkey,6.03,4.98,2.17,1.24,0.93
2025-03,2025,Belarus,7.28,8.36,2.67,2.09,0.57
2025-03,2025,Kazakhstan,4.06,3.99,1.39,0.93,0.46
2025-03,2025,USA,0.32,0.98,0.11,0.24,-0.13
2025-03,2025,UK,0.19,0.3,0.07,0.07,-0.01
2025-03,2025,Japan,1.05,1.96,0.34,0.51,-0.17
2025-03,2025,South_Korea,1.01,2.09,0.36,0.5,-0.14
2025-04,2025,China,33.11,42.07,12.26,10.44,1.82
2025-04,2025,EU,5.81,16.26,1.95,4.08,-2.12
2025-04,2025,India,10.76,2.03,3.57,0.49,3.08
2025-04,2025,Turkey,6.78,5.17,2.35,1.32,1.03
2025-04,2025,Belarus,6.71,7.92,2.37,2.03,0.35
2025-04,2025,Kazakhstan,3.71,4.06,1.24,1.04,0.2
2025-04,2025,USA,0.33,0.87,0.11,0.22,-0.11
2025-04,2025,UK,0.2,0.31,0.07,0.08,-0.01
2025-04,2025,Japan,0.95,1.88,0.32,0.46,-0.14
2025-04,2025,South_Korea,1.02,1.98,0.34,0.47,-0.13
2025-05,2025,China,32.81,38.87,10.93,9.85,1.08
2025-05,2025,EU,6.41,14.12,2.3,3.58,-1.28
2025-05,2025,India,11.1,2.15,3.79,0.54,3.25
2025-05,2025,Turkey,7.04,5.01,2.46,1.24,1.22
2025-05,2025,Belarus,7.16,7.73,2.4,1.86,0.54
2025-05,2025,Kazakhstan,3.93,4.2,1.32,1.06,0.26
2025-05,2025,USA,0.3,0.98,0.11,0.25,-0.14
2025-05,2025,UK,0.2,0.3,0.07,0.07,-0.0
2025-05,2025,Japan,0.96,2.05,0.31,0.49,-0.18
2025-05,2025,South_Korea,0.98,2.29,0.35,0.59,-0.24
2025-06,2025,China,32.63,40.72,10.36,9.88,0.49
2025-06,2025,EU,6.15,13.94,2.13,3.49,-1.36
2025-06,2025,India,10.67,1.92,3.54,0.46,3.08
2025-06,2025,Turkey,6.89,5.13,2.3,1.34,0.96
2025-06,2025,Belarus,7.56,8.09,2.55,1.95,0.6
2025-06,2025,Kazakhstan,4.06,4.1,1.38,0.99,0.39
2025-06,2025,USA,0.31,1.0,0.1,0.25,-0.15
2025-06,2025,UK,0.19,0.29,0.07,0.07,-0.0
2025-06,2025,Japan,0.96,2.1,0.32,0.56,-0.23
2025-06,2025,South_Korea,1.03,1.92,0.37,0.46,-0.09
2025-07,2025,China,37.35,40.45,12.98,9.92,3.05
2025-07,2025,EU,6.08,14.83,1.99,3.68,-1.69
2025-07,2025,India,11.56,1.88,4.17,0.47,3.7
2025-07,2025,Turkey,6.85,4.89,2.5,1.24,1.26
2025-07,2025,Belarus,7.4,7.9,2.57,1.96,0.61
2025-07,2025,Kazakhstan,3.97,4.02,1.41,1.05,0.36
2025-07,2025,USA,0.3,0.93,0.11,0.24,-0.14
2025-07,2025,UK,0.2,0.33,0.07,0.08,-0.01
2025-07,2025,Japan,0.93,1.87,0.32,0.45,-0.13
2025-07,2025,South_Korea,0.97,1.99,0.34,0.48,-0.14
2025-08,2025,China,32.78,39.04,11.5,9.5,2.0
2025-08,2025,EU,6.08,16.16,2.29,4.05,-1.76
2025-08,2025,India,11.3,1.88,3.88,0.46,3.42
2025-08,2025,Turkey,7.31,4.9,2.49,1.23,1.27
2025-08,2025,Belarus,7.66,8.63,2.72,2.17,0.56
2025-08,2025,Kazakhstan,3.91,4.15,1.28,1.0,0.28
2025-08,2025,USA,0.33,1.03,0.11,0.25,-0.14
2025-08,2025,UK,0.2,0.27,0.06,0.07,-0.0
2025-08,2025,Japan,0.95,1.99,0.31,0.47,-0.16
2025-08,2025,South_Korea,1.0,2.09,0.35,0.5,-0.14
2025-09,2025,China,34.52,37.15,11.65,9.38,2.26
2025-09,2025,EU,5.98,15.99,2.08,3.93,-1.85
2025-09,2025,India,10.86,1.95,3.44,0.45,2.99
2025-09,2025,Turkey,7.35,5.38,2.37,1.31,1.05
2025-09,2025,Belarus,6.45,7.61,2.19,1.81,0.38
2025-09,2025,Kazakhstan,3.62,4.34,1.22,1.01,0.2
2025-09,2025,USA,0.3,1.0,0.1,0.24,-0.14
2025-09,2025,UK,0.2,0.31,0.06,0.07,-0.01
2025-09,2025,Japan,1.04,1.94,0.35,0.46,-0.11
2025-09,2025,South_Korea,0.98,1.95,0.31,0.48,-0.17
2025-10,2025,China,35.81,39.65,12.45,9.43,3.02
2025-10,2025,EU,5.83,15.31,1.99,3.7,-1.71
2025-10,2025,India,11.37,1.87,3.76,0.47,3.29
2025-10,2025,Turkey,7.34,5.21,2.56,1.24,1.31
2025-10,2025,Belarus,6.4,7.9,2.2,1.98,0.22
2025-10,2025,Kazakhstan,3.89,3.81,1.26,0.9,0.36
2025-10,2025,USA,0.27,0.97,0.09,0.24,-0.14
2025-10,2025,UK,0.2,0.29,0.06,0.07,-0.0
2025-10,2025,Japan,1.04,2.0,0.39,0.48,-0.09
2025-10,2025,South_Korea,1.02,1.97,0.34,0.51,-0.17
2025-11,2025,China,35.7,36.49,11.41,8.77,2.64
2025-11,2025,EU,5.84,13.87,1.96,3.1,-1.14
2025-11,2025,India,11.07,2.07,3.82,0.5,3.32
2025-11,2025,Turkey,7.53,5.08,2.59,1.19,1.4
2025-11,2025,Belarus,7.53,8.0,2.67,2.04,0.63
2025-11,2025,Kazakhstan,4.05,4.08,1.34,0.95,0.39
2025-11,2025,USA,0.31,1.03,0.1,0.25,-0.15
2025-11,2025,UK,0.21,0.32,0.07,0.07,-0.0
2025-11,2025,Japan,0.95,1.97,0.33,0.46,-0.13
2025-11,2025,South_Korea,1.05,1.94,0.36,0.45,-0.09
2025-12,2025,China,33.67,37.74,11.81,8.84,2.98
2025-12,2025,EU,5.54,13.78,1.83,3.26,-1.43
2025-12,2025,India,11.36,1.98,3.94,0.47,3.47
2025-12,2025,Turkey,7.36,4.76,2.29,1.11,1.18
2025-12,2025,Belarus,6.6,7.5,2.23,1.79,0.44
2025-12,2025,Kazakhstan,4.03,4.11,1.25,1.01,0.23
2025-12,2025,USA,0.28,0.97,0.09,0.24,-0.15
2025-12,2025,UK,0.18,0.28,0.06,0.07,-0.01
2025-12,2025,Japan,0.99,2.08,0.33,0.52,-0.19
2025-12,2025,South_Korea,1.02,1.91,0.33,0.49,-0.16
2026-01,2026,China,36.09,41.65,12.36,10.18,2.18
2026-01,2026,EU,6.1,15.04,2.15,3.54,-1.39
2026-01,2026,India,11.13,1.83,3.46,0.47,2.99
2026-01,2026,Turkey,7.22,4.95,2.39,1.12,1.27
2026-01,2026,Belarus,6.85,7.42,2.23,1.83,0.41
2026-01,2026,Kazakhstan,4.09,4.32,1.37,0.93,0.43
2026-01,2026,USA,0.33,0.96,0.11,0.23,-0.12
2026-01,2026,UK,0.2,0.3,0.07,0.07,-0.0
2026-01,2026,Japan,1.13,2.07,0.37,0.53,-0.16
2026-01,2026,South_Korea,0.95,2.09,0.31,0.51,-0.2
2026-02,2026,China,34.72,35.33,10.71,8.92,1.8
2026-02,2026,EU,5.92,16.5,2.04,3.88,-1.84
2026-02,2026,India,10.83,2.16,3.84,0.51,3.34
2026-02,2026,Turkey,7.54,5.26,2.59,1.25,1.33
2026-02,2026,Belarus,6.76,7.58,2.1,1.94,0.16
2026-02,2026,Kazakhstan,4.0,3.77,1.36,0.88,0.48
2026-02,2026,USA,0.29,1.1,0.09,0.26,-0.17
2026-02,2026,UK,0.19,0.29,0.06,0.07,-0.01
2026-02,2026,Japan,0.96,2.06,0.31,0.48,-0.17
2026-02,2026,South_Korea,0.96,2.14,0.32,0.49,-0.17
2026-03,2026,China,31.69,36.22,10.77,8.82,1.95
2026-03,2026,EU,6.31,14.91,2.12,3.65,-1.53
2026-03,2026,India,10.96,1.96,3.42,0.47,2.95
2026-03,2026,Turkey,7.2,4.9,2.31,1.14,1.17
2026-03,2026,Belarus,7.28,7.45,2.26,1.67,0.59
2026-03,2026,Kazakhstan,3.97,4.06,1.24,0.99,0.25
2026-03,2026,USA,0.32,1.02,0.11,0.23,-0.12
2026-03,2026,UK,0.19,0.31,0.06,0.07,-0.01
2026-03,2026,Japan,1.07,2.03,0.36,0.46,-0.11
2026-03,2026,South_Korea,1.08,1.98,0.37,0.46,-0.09
2026-04,2026,China,34.29,41.12,11.94,9.39,2.55
2026-04,2026,EU,6.06,15.44,1.84,3.28,-1.43
2026-04,2026,India,10.45,2.1,3.6,0.47,3.13
2026-04,2026,Turkey,6.57,5.38,2.07,1.23,0.84
2026-04,2026,Belarus,7.51,8.52,2.51,1.84,0.67
2026-04,2026,Kazakhstan,3.75,4.22,1.22,0.95,0.27
2026-04,2026,USA,0.29,1.06,0.1,0.25,-0.14
2026-04,2026,UK,0.19,0.3,0.07,0.07,-0.01
2026-04,2026,Japan,1.01,1.95,0.34,0.48,-0.14
2026-04,2026,South_Korea,0.93,1.98,0.31,0.46,-0.15
